"id","code","name","parent_id/id","type","user_type/id","reconcile"
5206080004,5206080004,"ค่าเสื่อมราคา-อาคาร",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080005,5206080005,"ค่าเสื่อมราคา-อาคารชั่วคราว",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080006,5206080006,"ค่าเสื่อมราคา-สิ่งปลูกสร้าง",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080007,5206080007,"ค่าเสื่อมราคา-ส่วนปรับปรุงอาคาร",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080008,5206080008,"ค่าเสื่อมราคา-ครุภัณฑ์สำนักงาน",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080009,5206080009,"ค่าเสื่อมราคา-ครุภัณฑ์วิทยาศาสตร์",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080010,5206080010,"ค่าเสื่อมราคา-ครุภัณฑ์โฆษณาและเผยแพร่",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080011,5206080011,"ค่าเสื่อมราคา-ครุภัณฑ์ไฟฟ้าและวิทยุ",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080012,5206080012,"ค่าเสื่อมราคา-ครุภัณฑ์คอมพิวเตอร์",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080013,5206080013,"ค่าเสื่อมราคา-ครุภัณฑ์งานบ้านงานครัว",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080014,5206080014,"ค่าเสื่อมราคา-ครุภัณฑ์การแพทย์",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080015,5206080015,"ค่าเสื่อมราคา-ครุภัณฑ์กีฬา/ดนตรีนาฎศิลป์",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080016,5206080016,"ค่าเสื่อมราคา-ครุภัณฑ์การเกษตร",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080017,5206080017,"ค่าเสื่อมราคา-ยานพาหนะ",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080018,5206080018,"ค่าตัดจำหน่าย-สินทรัพย์ไม่มีตัวตน",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206080019,5206080019,"ค่าเสื่อมราคา-สินทรัพย์ตามสัญญาเช่าการเงิน",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089900,5206089900,"ค่าเสื่อมราคา-อาคารเพื่อการลงทุน Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089901,5206089901,"ค่าเสื่อมราคา-ส่วนปรับปรุงอาคารเพื่อการลงทุน Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089902,5206089902,"ค่าเสื่อมราคา-ส่วนปรับปรุงที่ดิน Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089903,5206089903,"ค่าเสื่อมราคา-อาคาร Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089904,5206089904,"ค่าเสื่อมราคา-อาคารชั่วคราว Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089905,5206089905,"ค่าเสื่อมราคา-สิ่งปลูกสร้าง Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089906,5206089906,"ค่าเสื่อมราคา-ส่วนปรับปรุงอาคาร Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089907,5206089907,"ค่าเสื่อมราคา-ครุภัณฑ์สำนักงาน Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089908,5206089908,"ค่าเสื่อมราคา-ครุภัณฑ์วิทยาศาสตร์ Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089909,5206089909,"ค่าเสื่อมราคา-ครุภัณฑ์โฆษณาและเผยแพร่ Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089910,5206089910,"ค่าเสื่อมราคา-ครุภัณฑ์ไฟฟ้าและวิทยุ Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089911,5206089911,"ค่าเสื่อมราคา-ครุภัณฑ์คอมพิวเตอร์ Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089912,5206089912,"ค่าเสื่อมราคา-ครุภัณฑ์งานบ้านงานครัว Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089913,5206089913,"ค่าเสื่อมราคา-ครุภัณฑ์การแพทย์ Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089914,5206089914,"ค่าเสื่อมราคา-ครุภัณฑ์กีฬา/ดนตรีนาฎศิลป์ Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089915,5206089915,"ค่าเสื่อมราคา-ครุภัณฑ์การเกษตร Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089916,5206089916,"ค่าเสื่อมราคา-ยานพาหนะ Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5206089917,5206089917,"ค่าตัดจำหน่าย-สินทรัพย์ไม่มีตัวตน Interface",5206080000,"Regular","account.data_account_account_type_depreciation","FALSE"
5301010000,5301010000,"กำไร/ขาดทุนจากเงินลงทุน",5000000000,"View","account.data_account_type_view","FALSE"
5301010001,5301010001,"การด้อยค่าเงินลงทุน",5301010000,"Regular","account.data_account_type_expense","FALSE"
8000000000,8000000000,"ค่าใช้จ่ายปันส่วน","PL","View","account.data_account_type_view","FALSE"
8100000000,8100000000,"ค่าใช้จ่ายบุคคลากร",8000000000,"Regular","account.data_account_account_type_allocation","FALSE"
8101000000,8101000000,"เงินเดือนและค่าจ้าง",8100000000,"View","account.data_account_type_view","FALSE"
8101010000,8101010000,"เงินเดือน",8101000000,"View","account.data_account_type_view","FALSE"
8101010001,8101010001,"เงินเดือน-พนักงาน สวทช.",8101010000,"Regular","account.data_account_account_type_allocation","FALSE"
8101010002,8101010002,"เงินเดือน-พนักงานโครงการ สวทช.",8101010000,"Regular","account.data_account_account_type_allocation","FALSE"
8101020000,8101020000,"ค่าล่วงเวลา",8101000000,"View","account.data_account_type_view","FALSE"
8101020001,8101020001,"ค่าล่วงเวลา-พนักงาน สวทช.",8101020000,"Regular","account.data_account_account_type_allocation","FALSE"
8101020002,8101020002,"ค่าล่วงเวลา-พนักงานโครงการ สวทช.",8101020000,"Regular","account.data_account_account_type_allocation","FALSE"
8101030000,8101030000,"ค่าใช้จ่ายบุคคลากรอื่น",8101000000,"View","account.data_account_type_view","FALSE"
8101030001,8101030001,"เงินเพิ่มพิเศษ-พนักงาน สวทช.",8101030000,"Regular","account.data_account_account_type_allocation","FALSE"
8101030002,8101030002,"เงินเพิ่มพิเศษ-พนักงานโครงการ สวทช.",8101030000,"Regular","account.data_account_account_type_allocation","FALSE"
8102000000,8102000000,"ค่าสวัสดิการ       ",8100000000,"View","account.data_account_type_view","FALSE"
8102010000,8102010000,"เงินสวัสดิการ-บำเหน็จ",8102000000,"View","account.data_account_type_view","FALSE"
8102010001,8102010001,"เงินสวัสดิการ-บำเหน็จ",8102010000,"Regular","account.data_account_account_type_allocation","FALSE"
8102020000,8102020000,"เงินสมทบกองทุนสำรองเลี้ยงชีพ",8102000000,"View","account.data_account_type_view","FALSE"
8102020001,8102020001,"เงินสมทบกองทุนสำรองเลี้ยงชีพ-พนักงาน สวทช.",8102020000,"Regular","account.data_account_account_type_allocation","FALSE"
8102020002,8102020002,"เงินสมทบกองทุนสำรองเลี้ยงชีพ-พนักงานโครงการ สวทช.",8102020000,"Regular","account.data_account_account_type_allocation","FALSE"
8102030000,8102030000,"เงินสวัสดิการ-ค่ารักษาพยาบาล",8102000000,"View","account.data_account_type_view","FALSE"
8102030001,8102030001,"เงินสวัสดิการ-ค่ารักษาพยาบาล-พนักงาน สวทช.",8102030000,"Regular","account.data_account_account_type_allocation","FALSE"
8102030002,8102030002,"เงินสวัสดิการ-ค่ารักษาพยาบาล-พนักงานโครงการ สวทช.",8102030000,"Regular","account.data_account_account_type_allocation","FALSE"
8102040000,8102040000,"เงินสวัสดิการ-ค่าเล่าเรียนบุตร",8102000000,"View","account.data_account_type_view","FALSE"
8102040001,8102040001,"เงินสวัสดิการ-ค่าเล่าเรียนบุตร-พนักงาน สวทช.",8102040000,"Regular","account.data_account_account_type_allocation","FALSE"
8102040002,8102040002,"เงินสวัสดิการ-ค่าเล่าเรียนบุตร-พนักงานโครงการ สวทช.",8102040000,"Regular","account.data_account_account_type_allocation","FALSE"
8102050000,8102050000,"เงินชดเชยช่วยเหลือพนักงาน",8102000000,"View","account.data_account_type_view","FALSE"
8102050001,8102050001,"เงินชดเชยช่วยเหลือพนักงาน-พนักงาน สวทช.",8102050000,"Regular","account.data_account_account_type_allocation","FALSE"
8102050002,8102050002,"เงินชดเชยช่วยเหลือพนักงาน-พนักงานโครงการ สวทช.",8102050000,"Regular","account.data_account_account_type_allocation","FALSE"
8102070000,8102070000,"เงินสวัสดิการ-กิจกรรมเสริมสร้างสุขภาพ",8102000000,"View","account.data_account_type_view","FALSE"
8102070001,8102070001,"เงินสวัสดิการ-กิจกรรมเสริมสร้างสุขภาพ-พนักงาน สวทช.",8102070000,"Regular","account.data_account_account_type_allocation","FALSE"
8102070002,8102070002,"เงินสวัสดิการ-กิจกรรมเสริมสร้างสุขภาพ-พนักงานโครงการ สวทช.",8102070000,"Regular","account.data_account_account_type_allocation","FALSE"
8102080000,8102080000,"เงินส่วนเพิ่มค่าครองชีพ",8102000000,"View","account.data_account_type_view","FALSE"
8102080001,8102080001,"เงินเพิ่มค่าครองชีพ-พนักงาน สวทช.",8102080000,"Regular","account.data_account_account_type_allocation","FALSE"
8102080002,8102080002,"เงินเพิ่มค่าครองชีพ-พนักงานโครงการ สวทช.",8102080000,"Regular","account.data_account_account_type_allocation","FALSE"
8102090000,8102090000,"ค่าเบี้ยประกันสุขภาพและอุบัติเหตุ (สวัสดิการเลือกได้)",8102000000,"View","account.data_account_type_view","FALSE"
8102090001,8102090001,"ค่าเบี้ยประกันสุขภาพและอุบัติเหตุ-พนักงาน สวทช.",8102090000,"Regular","account.data_account_account_type_allocation","FALSE"
8102090002,8102090002,"ค่าเบี้ยประกันสุขภาพและอุบัติเหตุ-พนักงานโครงการ สวทช.",8102090000,"Regular","account.data_account_account_type_allocation","FALSE"
8102110000,8102110000,"เงินช่วยเหลืออื่น",8102000000,"View","account.data_account_type_view","FALSE"
8102110001,8102110001,"เงินช่วยเหลือ-ภัยธรรมชาติ",8102110000,"Regular","account.data_account_account_type_allocation","FALSE"
8103000000,8103000000,"ค่าพัฒนาบุคคลากร สวทช. (ค่าเดินทาง สัมมนาและฝึกอบรม) ",8100000000,"View","account.data_account_type_view","FALSE"
8103010000,8103010000,"ค่าพัฒนาบุคลากร สวทช.-ในประเทศ",8103000000,"View","account.data_account_type_view","FALSE"
8103010100,8103010100,"ค่าฝึกอบรม-HRD",8103010000,"Regular","account.data_account_account_type_allocation","FALSE"
8200000000,8200000000,"ค่าใช้จ่ายดำเนินงาน",8000000000,"View","account.data_account_type_view","FALSE"
8202000000,8202000000,"ค่าใช้สอย",8200000000,"View","account.data_account_type_view","FALSE"
8202020000,8202020000,"ค่าใช้จ่ายในการเดินทางปฏิบัติงาน",8202000000,"View","account.data_account_type_view","FALSE"
8202020100,8202020100,"ค่าพาหนะเดินทาง-จองรถสำนักงาน",8202020000,"Regular","account.data_account_account_type_allocation","FALSE"
8202110000,8202110000,"ค่าบริหารอาคาร",8202000000,"View","account.data_account_type_view","FALSE"
8202110100,8202110100,"ค่าบริหารอาคาร",8202110000,"Regular","account.data_account_account_type_allocation","FALSE"
8202110200,8202110200,"ค่าบริการรักษาความปลอดภัย",8202110000,"Regular","account.data_account_account_type_allocation","FALSE"
8202110300,8202110300,"ค่าบริการรักษาความสะอาด",8202110000,"Regular","account.data_account_account_type_allocation","FALSE"
8202110400,8202110400,"ค่าจ้างดูแลสวนหย่อม",8202110000,"Regular","account.data_account_account_type_allocation","FALSE"
8202110500,8202110500,"ค่าพนักงานต้อนรับ/ประชาสัมพันธ์",8202110000,"Regular","account.data_account_account_type_allocation","FALSE"
8202120000,8202120000,"ค่าเช่าทรัพย์สิน",8202000000,"View","account.data_account_type_view","FALSE"
8202120401,8202120401,"ค่าถ่ายเอกสาร-Print Solution",8202120000,"Regular","account.data_account_account_type_allocation","FALSE"
